PING 10.0.0.6 (10.0.0.6) 1432(1460) bytes of data.
1440 bytes from 10.0.0.6: icmp_seq=5 ttl=64 time=183 ms
1440 bytes from 10.0.0.6: icmp_seq=6 ttl=64 time=182 ms
1440 bytes from 10.0.0.6: icmp_seq=7 ttl=64 time=189 ms
1440 bytes from 10.0.0.6: icmp_seq=8 ttl=64 time=182 ms
1440 bytes from 10.0.0.6: icmp_seq=10 ttl=64 time=182 ms
1440 bytes from 10.0.0.6: icmp_seq=11 ttl=64 time=182 ms
1440 bytes from 10.0.0.6: icmp_seq=14 ttl=64 time=184 ms
1440 bytes from 10.0.0.6: icmp_seq=15 ttl=64 time=183 ms
1440 bytes from 10.0.0.6: icmp_seq=16 ttl=64 time=183 ms
1440 bytes from 10.0.0.6: icmp_seq=17 ttl=64 time=183 ms
1440 bytes from 10.0.0.6: icmp_seq=18 ttl=64 time=182 ms
1440 bytes from 10.0.0.6: icmp_seq=21 ttl=64 time=182 ms
1440 bytes from 10.0.0.6: icmp_seq=22 ttl=64 time=182 ms
1440 bytes from 10.0.0.6: icmp_seq=24 ttl=64 time=184 ms
1440 bytes from 10.0.0.6: icmp_seq=25 ttl=64 time=182 ms
1440 bytes from 10.0.0.6: icmp_seq=30 ttl=64 time=184 ms
